customer_id,usage_hours
1,5.51
2,21.06
3,4.99
4,27.36
5,1.65
6,14.03
7,8.27
8,3.0
9,2.99
10,9.21
11,7.75
12,2.86
13,6.25
14,13.87
15,3.72
16,9.04
17,14.39
18,6.99
19,3.17
20,11.33
21,3.64
22,11.41
23,9.52
24,17.81
25,7.36
26,26.04
27,14.49
28,20.31
29,8.2
30,6.3
31,3.43
32,5.66
33,8.26
34,16.27
35,8.84
36,4.0
37,2.65
38,4.58
39,4.11
40,19.5
41,6.61
42,2.6
43,11.74
44,8.75
45,10.56
46,8.97
47,5.71
48,5.0
49,1.34
50,7.85
51,15.47
52,16.08
53,5.21
54,23.25
55,2.51
56,8.72
57,4.6
58,8.81
59,20.4
60,3.48
61,7.26
62,6.67
63,7.88
64,4.98
65,12.78
66,5.82
67,5.44
68,20.57
69,8.64
70,5.42
71,13.71
72,7.65
73,6.67
74,11.02
75,30.87
76,6.84
77,11.39
78,8.48
79,2.92
80,4.33
81,11.64
82,8.07
83,6.35
84,12.3
85,10.46
86,2.16
87,4.19
88,8.65
89,3.66
90,19.11
91,8.64
92,7.69
93,23.67
94,9.37
95,6.58
96,4.39
97,11.75
98,7.8
99,2.86
100,12.86
101,6.2
102,14.93
103,20.59
104,2.5
105,7.62
106,10.69
107,5.43
108,10.08
109,4.06
110,18.85
111,18.92
112,5.04
113,1.96
114,6.6
115,6.6
116,13.86
117,2.91
118,24.05
119,6.27
120,9.91
121,9.57
122,19.0
123,15.29
124,26.84
125,6.6
126,7.36
127,2.08
128,10.16
129,1.36
130,8.47
131,9.13
132,9.82
133,9.48
134,3.72
135,26.7
136,5.25
137,16.72
138,34.12
139,7.49
140,2.61
141,4.08
142,8.19
143,26.09
144,1.82
145,8.12
146,6.46
147,11.48
148,11.84
149,10.33
150,4.04
151,3.9
152,2.75
153,8.64
154,6.21
155,9.6
156,7.14
157,28.51
158,0.96
159,6.98
160,2.43
161,13.45
162,5.94
163,5.12
164,17.07
165,3.73
166,29.76
167,15.05
168,3.62
169,9.87
170,20.41
171,43.36
172,0.95
173,2.21
174,5.81
175,3.53
176,15.78
177,2.26
178,0.25
179,5.61
180,7.96
181,4.26
182,7.5
183,3.21
184,1.98
185,7.03
186,1.23
187,9.55
188,6.55
189,3.85
190,11.47
191,24.27
192,37.65
193,12.69
194,14.51
195,7.93
196,9.93
197,6.32
198,11.91
199,16.29
200,3.32
201,23.17
202,11.36
203,7.35
204,5.67
205,6.17
206,10.29
207,8.73
208,14.35
209,13.39
210,8.26
211,3.09
212,10.04
213,4.57
214,1.91
215,9.9
216,2.45
217,4.28
218,2.98
219,8.83
220,9.41
221,17.94
222,10.11
223,16.37
224,3.31
225,18.45
226,3.11
227,2.34
228,9.88
229,6.91
230,6.42
231,11.84
232,3.52
233,12.2
234,7.28
235,16.05
236,3.17
237,3.35
238,25.76
239,10.65
240,5.81
241,17.01
242,20.38
243,5.18
244,8.75
245,28.38
246,4.15
247,4.34
248,9.78
249,3.09
250,8.74
251,8.21
252,2.9
253,5.73
254,27.51
255,10.62
256,3.38
257,7.16
258,16.42
259,8.3
260,10.72
261,14.02
262,25.82
263,9.69
264,9.39
265,10.58
266,17.1
267,6.01
268,5.72
269,15.58
270,18.95
271,14.89
272,12.51
273,12.92
274,16.12
275,8.21
276,12.94
277,15.57
278,5.12
279,24.07
280,13.69
281,13.24
282,4.86
283,14.61
284,11.05
285,18.29
286,5.31
287,4.45
288,12.48
289,7.6
290,11.3
291,5.89
292,6.92
293,21.81
294,13.12
295,28.84
296,13.93
297,9.44
298,15.23
299,14.05
300,9.67
301,8.61
302,12.97
303,6.53
304,5.71
305,1.65
306,3.88
307,24.69
308,3.11
309,30.58
310,15.45
311,29.81
312,33.66
313,7.57
314,6.9
315,0.74
316,5.22
317,0.92
318,1.03
319,3.74
320,6.48
321,11.82
322,6.88
323,6.97
324,9.91
325,7.05
326,24.3
327,5.23
328,7.26
329,10.8
330,10.53
331,6.21
332,9.25
333,5.51
334,9.88
335,16.35
336,7.06
337,9.2
338,6.31
339,5.19
340,10.51
341,2.59
342,4.66
343,18.2
344,2.8
345,14.87
346,14.87
347,7.8
348,7.27
349,6.29
350,10.96
351,6.12
352,11.88
353,3.66
354,17.71
355,12.43
356,0.23
357,17.22
358,16.37
359,19.19
360,13.18
361,13.36
362,2.65
363,2.47
364,15.54
365,10.58
366,0.84
367,10.06
368,2.58
369,1.59
370,29.45
371,3.51
372,1.54
373,17.73
374,2.9
375,15.32
376,11.44
377,10.41
378,3.02
379,7.06
380,7.14
381,6.96
382,17.49
383,6.92
384,13.65
385,9.33
386,2.93
387,13.07
388,14.41
389,5.88
390,11.02
391,13.95
392,38.73
393,5.7
394,12.46
395,6.52
396,13.25
397,7.26
398,3.01
399,2.39
400,17.5
401,1.32
402,13.88
403,5.96
404,14.64
405,15.48
406,6.6
407,32.9
408,7.59
409,14.06
410,6.63
411,8.43
412,5.84
413,7.84
414,1.34
415,6.37
416,11.15
417,4.58
418,9.77
419,21.89
420,10.34
421,8.91
422,7.0
423,7.18
424,11.34
425,6.29
426,3.06
427,2.14
428,14.31
429,26.94
430,23.54
431,3.22
432,23.34
433,19.09
434,12.79
435,8.13
436,10.07
437,5.74
438,19.92
439,20.54
440,1.72
441,35.64
442,22.46
443,2.93
444,9.97
445,2.26
446,9.01
447,19.13
448,2.47
449,10.49
450,17.97
451,6.08
452,13.95
453,12.21
454,13.34
455,7.14
456,8.83
457,8.38
458,11.39
459,1.82
460,7.79
461,3.94
462,19.23
463,15.01
464,8.92
465,10.66
466,12.64
467,7.41
468,1.09
469,10.95
470,2.61
471,6.07
472,7.87
473,10.56
474,11.59
475,2.75
476,3.54
477,10.49
478,14.62
479,6.98
480,8.28
481,1.87
482,12.33
483,11.93
484,16.52
485,8.09
486,28.45
487,5.18
488,9.08
489,27.01
490,16.33
491,9.42
492,5.06
493,2.09
494,3.24
495,4.68
496,16.57
497,17.15
498,32.45
499,8.55
500,6.29
501,11.5
502,5.67
503,4.26
504,3.93
505,17.9
506,1.57
507,9.52
508,12.15
509,5.58
510,13.13
511,22.63
512,3.9
513,8.25
514,4.77
515,3.81
516,16.23
517,8.05
518,21.78
519,1.35
520,7.11
521,5.19
522,1.39
523,10.83
524,7.56
525,10.13
526,4.57
527,14.46
528,29.83
529,9.05
530,6.43
531,8.65
532,9.93
533,1.61
534,13.55
535,7.21
536,12.05
537,15.61
538,33.99
539,9.74
540,7.86
541,5.39
542,6.17
543,14.84
544,2.92
545,14.35
546,9.35
547,13.0
548,11.2
549,15.1
550,10.4
551,11.59
552,10.39
553,14.94
554,5.9
555,3.8
556,13.73
557,13.74
558,6.37
559,41.24
560,2.67
561,3.09
562,6.4
563,7.64
564,14.64
565,14.91
566,2.8
567,7.43
568,7.84
569,11.51
570,17.38
571,2.95
572,5.71
573,1.08
574,11.52
575,9.4
576,7.69
577,15.78
578,18.1
579,17.4
580,3.06
581,5.87
582,9.59
583,6.72
584,22.84
585,17.57
586,7.43
587,6.61
588,4.06
589,13.07
590,14.15
591,2.28
592,1.99
593,3.07
594,20.4
595,17.17
596,9.75
597,10.21
598,2.08
599,28.39
600,19.77
601,7.34
602,11.16
603,5.87
604,7.87
605,3.12
606,8.16
607,4.28
608,7.41
609,14.31
610,3.57
611,5.34
612,0.95
613,4.15
614,16.59
615,15.34
616,7.74
617,10.57
618,1.55
619,3.87
620,3.21
621,13.96
622,4.67
623,7.09
624,20.75
625,4.51
626,1.03
627,17.95
628,3.8
629,24.12
630,7.33
631,2.77
632,12.35
633,12.35
634,15.6
635,4.29
636,5.4
637,4.19
638,11.61
639,5.13
640,10.3
641,2.2
642,10.34
643,9.76
644,4.23
645,9.71
646,2.14
647,5.61
648,3.32
649,9.17
650,6.18
651,13.2
652,3.74
653,4.98
654,2.83
655,25.23
656,0.6
657,20.23
658,20.85
659,5.96
660,4.59
661,7.56
662,3.4
663,6.03
664,16.12
665,1.74
666,12.6
667,7.22
668,31.69
669,8.24
670,3.84
671,5.67
672,5.97
673,20.17
674,7.64
675,9.5
676,5.95
677,3.42
678,1.85
679,21.16
680,9.82
681,6.13
682,8.17
683,8.84
684,14.56
685,3.17
686,16.84
687,5.67
688,9.48
689,2.69
690,2.63
691,2.62
692,1.34
693,10.41
694,7.8
695,6.35
696,2.97
697,21.77
698,0.91
699,12.78
700,2.94
701,12.08
702,17.92
703,4.41
704,2.27
705,2.68
706,7.98
707,7.99
708,4.1
