customer_id,monthly_revenue
1,20
2,70
3,70
4,70
5,70
6,70
7,70
8,40
9,40
10,20
11,40
12,70
13,40
14,20
15,70
16,40
17,40
18,20
19,70
20,20
21,70
22,70
23,40
24,20
25,20
26,20
27,70
28,20
29,70
30,20
31,20
32,40
33,20
34,40
35,40
36,70
37,20
38,20
39,20
40,40
41,20
42,70
43,70
44,20
45,40
46,70
47,70
48,40
49,70
50,40
51,70
52,40
53,70
54,20
55,70
56,70
57,20
58,20
59,20
60,20
61,40
62,40
63,70
64,70
65,70
66,40
67,70
68,70
69,40
70,70
71,40
72,40
73,20
74,20
75,40
76,40
77,20
78,70
79,70
80,70
81,40
82,20
83,70
84,20
85,20
86,40
87,70
88,20
89,40
90,40
91,40
92,70
93,70
94,40
95,70
96,70
97,20
98,40
99,40
100,70
101,40
102,40
103,40
104,70
105,70
106,70
107,20
108,40
109,20
110,70
111,20
112,40
113,40
114,70
115,70
116,20
117,70
118,20
119,40
120,40
121,40
122,40
123,40
124,20
125,40
126,20
127,40
128,20
129,20
130,20
131,70
132,20
133,20
134,40
135,20
136,20
137,70
138,40
139,70
140,70
141,70
142,20
143,70
144,70
145,40
146,40
147,40
148,40
149,70
150,40
151,20
152,70
153,40
154,70
155,40
156,70
157,40
158,20
159,40
160,70
161,70
162,20
163,70
164,20
165,70
166,70
167,20
168,70
169,70
170,20
171,40
172,20
173,70
174,40
175,40
176,40
177,20
178,40
179,40
180,40
181,70
182,20
183,20
184,70
185,40
186,70
187,70
188,40
189,40
190,20
191,40
192,70
193,70
194,40
195,20
196,70
197,40
198,20
199,20
200,70
201,70
202,20
203,20
204,20
205,40
206,70
207,20
208,70
209,70
210,70
211,20
212,40
213,20
214,70
215,20
216,20
217,70
218,70
219,20
220,20
221,20
222,20
223,40
224,20
225,40
226,70
227,40
228,70
229,40
230,70
231,20
232,40
233,40
234,70
235,70
236,40
237,70
238,20
239,40
240,20
241,40
242,20
243,40
244,70
245,40
246,20
247,40
248,20
249,20
250,20
251,70
252,40
253,20
254,70
255,20
256,40
257,70
258,20
259,20
260,20
261,40
262,70
263,70
264,70
265,20
266,70
267,20
268,40
269,70
270,20
271,70
272,70
273,40
274,70
275,40
276,70
277,70
278,70
279,70
280,70
281,70
282,40
283,40
284,20
285,70
286,40
287,70
288,70
289,40
290,70
291,40
292,40
293,20
294,20
