customer_id,ticket_count
1,2
2,2
3,1
4,3
5,3
6,1
7,1
8,1
9,1
10,2
11,1
12,1
13,1
14,1
15,0
16,4
17,0
18,3
19,0
20,1
21,3
22,0
23,0
24,2
25,0
26,0
27,4
28,3
29,2
30,0
31,0
32,0
33,0
34,1
35,0
36,2
37,1
38,1
39,3
40,0
41,1
42,0
43,0
44,1
45,0
46,1
47,3
48,2
49,1
50,2
51,1
52,1
53,0
54,1
55,1
56,1
57,1
58,2
59,2
60,1
61,0
62,3
63,0
64,1
65,3
66,3
67,0
68,2
69,1
70,1
71,1
72,3
73,2
74,5
75,2
76,1
77,1
78,0
79,1
80,0
81,2
82,2
83,2
84,2
85,1
86,3
87,5
88,1
89,1
90,2
91,2
92,1
93,2
94,0
95,0
96,0
97,5
98,2
99,1
100,2
101,1
102,0
103,1
104,1
105,2
106,1
107,1
108,1
109,2
110,1
111,1
112,1
113,0
114,1
115,0
116,1
117,0
118,0
119,0
120,1
121,1
122,1
123,2
124,0
125,2
126,1
127,1
128,1
129,0
130,2
131,1
132,1
133,2
134,0
135,1
136,0
137,1
138,1
139,0
140,0
141,1
142,1
143,2
144,1
145,1
146,1
147,2
148,3
149,3
150,3
151,1
152,0
153,4
154,2
155,1
156,0
157,1
158,0
159,1
160,1
161,1
162,0
163,0
164,1
165,0
166,0
167,2
168,1
169,0
170,0
171,0
172,2
173,0
174,2
175,0
176,1
177,1
178,0
179,2
180,0
181,2
182,1
183,1
184,2
185,1
186,1
187,2
188,0
189,1
190,1
191,1
192,3
193,0
194,1
195,1
196,1
197,1
198,3
199,1
200,2
201,1
202,1
203,0
204,3
205,2
206,0
207,0
208,2
209,0
210,0
211,3
212,2
213,1
214,3
215,0
216,0
217,1
218,2
219,3
220,4
221,1
222,0
223,0
224,0
225,1
226,0
227,0
228,2
229,2
230,1
231,1
232,2
233,2
234,0
235,1
236,0
237,0
238,0
239,0
240,1
241,1
242,3
243,1
244,1
245,2
246,2
247,1
248,3
249,2
250,1
251,3
252,0
253,2
254,2
255,1
256,2
257,0
258,1
259,1
260,0
261,0
262,1
263,0
264,3
265,1
266,1
267,1
